246,5,3410,3640,2
246,6,3643,3782,1
246,7,3784,3849,0
246,8,3851,3923,0
246,9,3925,4032,1
246,10,4035,4092,0
246,11,4093,4505,5
246,12,4507,4740,2
246,13,1140,1327,0
246,14,1328,1605,1
246,15,1607,1782,0
246,16,1788,1996,0
246,17,10728,10866,0
246,17,10867,10928,0
246,18,10929,11130,0
246,19,11209,11469,0
246,20,11470,11596,0
246,21,11597,11748,0
246,22,11749,11792,0
246,23,11793,11916,0
246,24,11917,11973,0
246,25,12214,12311,0
246,26,12419,12723,0
246,27,12826,12918,11
246,28,12920,13034,0
246,29,13036,13111,0
246,29,13112,13149,0
246,29,13150,13212,0
246,29,13213,13246,0
246,30,13248,13359,0
246,31,13361,13456,0
246,31,13457,13492,0
246,32,13494,13644,0
246,33,13645,13701,0
246,33,13702,13743,0
246,34,13744,13787,0
246,34,13788,13815,1
246,35,13816,13883,0
246,35,13884,13915,0
246,36,13916,13990,0
246,37,13991,14052,0
246,38,14053,14211,0
246,39,14212,14313,0
246,40,14314,14362,0
246,40,14363,14405,0
246,41,14406,14461,0
246,42,14463,14649,0
246,43,14650,14718,0
246,44,14719,14843,0
246,45,14844,14980,0
246,46,14982,15096,0
246,47,15098,15197,0
246,48,15199,15237,0
246,48,15238,15335,0
246,49,15336,15414,0
246,50,15415,15545,0
246,51,15546,15651,0
246,52,15653,15794,0
246,53,15795,15861,0
246,54,15965,16010,0
246,54,16011,16090,0
246,54,16091,16129,0
246,54,16130,16175,0
246,54,16176,16373,0
246,55,16375,16452,0
246,55,16453,16519,0
246,56,16521,16567,0
246,57,16569,16657,0
246,57,16658,16727,0
246,58,16729,16860,0
246,59,16862,17002,0
246,60,17047,17085,0
246,60,17086,17229,0
246,61,17275,17440,0
246,62,17442,17650,1
246,63,17651,17749,0
246,64,17750,17810,0
246,65,17812,18084,0
246,66,18085,18226,0
246,67,18305,18354,0
246,67,18355,18409,0
246,68,18410,18469,0
246,69,18470,18635,8
246,70,18636,18741,0
246,71,18907,19013,0
246,71,19014,19042,0
246,72,19043,19095,0
246,73,19096,19228,1
246,74,19229,19302,0
246,75,19347,19398,0
246,76,19399,19473,0
246,77,19474,19528,0
246,78,19529,19612,0
246,79,19614,19861,0
246,80,19863,19954,0
246,81,19955,20053,0
246,82,20054,20163,0
246,83,20165,20220,0
246,84,20222,20308,0
246,85,20310,20462,0
246,86,20463,20565,0
246,87,20567,20675,0
246,87,20676,20717,0
246,88,20719,20793,0
246,88,20794,20878,0
246,89,20880,20983,0
246,90,20984,21034,0
246,91,21035,21143,0
246,92,21145,21199,0
246,92,21200,21387,0
246,93,21388,21589,0
246,94,21591,21756,0
246,95,3945,4006,0
246,96,4007,4093,0
246,97,4094,4180,0
246,98,4181,4288,0
246,99,4290,4357,0
246,100,4358,4518,0
246,101,4519,4678,0
246,102,4680,4843,0
246,103,4844,4953,0
246,104,4954,5101,0
246,105,3490,3625,0
246,106,3626,3694,0
246,107,3695,3738,0
246,108,3739,3943,0
246,109,4538,4582,0
246,110,4583,4723,0
246,111,4724,4938,0
246,112,4942,5013,0
246,113,5014,5170,0
246,114,5143,5516,0
246,115,5517,5634,0
246,116,5635,5913,0
246,117,5914,5986,0
246,118,6027,6234,0
246,119,6235,6316,0
246,120,6317,6570,0
246,121,6571,6784,0
246,122,6786,6795,0
246,122,6796,7022,0
246,123,7836,7978,0
246,124,7979,8081,0
246,125,8082,8168,0
246,126,8169,8353,0
246,127,8354,8535,0
246,128,8574,8721,0
246,129,8722,8808,0
246,130,8809,8945,0
246,131,9016,9135,0
246,132,9137,9272,0
246,133,9273,9324,0
246,134,9498,9620,0
246,135,9622,9662,0
246,135,9663,9944,0
246,136,9945,10120,0
246,137,10121,10193,0
055,1,2447,2504,0
055,2,2506,2595,0
055,3,2950,3095,0
055,5,1418,1570,0
055,6,2762,2889,0
055,7,4375,4460,0
055,7,4461,4534,0
055,8,6463,6569,0
055,8,6570,6640,0
055,9,10068,10193,0
055,10,6677,6789,0
055,11,6791,6875,0
055,12,7012,7177,0
055,13,7178,7380,0
055,14,7382,7482,0
055,15,7483,7618,0
055,16,7651,7815,0
055,17,7851,7949,0
055,19,8027,8145,0
055,20,8147,8193,0
055,21,8194,8338,0
055,21,8339,8402,0
055,22,8339,8401,0
055,23,8403,8523,0
055,24,8524,8777,0
055,25,8778,8869,0
055,26,8870,9107,0
055,27,9109,9222,0
055,28,9223,9308,25
055,28,9223,9308,60
055,30,9413,9514,0
055,31,10037,10057,0
055,31,10058,10230,0
055,32,10231,10482,0
055,33,10483,10621,0
055,34,10623,10761,0
055,35,10763,10840,0
055,36,10841,10902,0
055,37,11130,11254,0
055,38,12016-11-30 22:13:11,699 WARNING: root: Failed to process chunk 34: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,699 WARNING: root: Failed to process chunk 35: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,699 WARNING: root: Failed to process chunk 36: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,699 WARNING: root: Failed to process chunk 37: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,699 WARNING: root: Failed to process chunk 38: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,699 WARNING: root: Failed to process chunk 39: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,699 WARNING: root: Failed to process chunk 40: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,699 WARNING: root: Failed to process chunk 41: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 42: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 43: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 44: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 45: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 46: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 47: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 48: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 49: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 50: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 51: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 52: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 53: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 54: u'News about Lionel Messi \u2013 biography & history. Interviews with Lionel Messi, pictures & photos. - News by topic _ read on NAIJ.COM'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 55: u'Messi - Lionel Andr\xe9s Messi _ FC Barcelona'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 56: u'Messi - Lionel Andr\xe9s Messi _ FC Barcelona'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 57: u'Messi - Lionel Andr\xe9s Messi _ FC Barcelona'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 58: u'Messi - Lionel Andr\xe9s Messi _ FC Barcelona'
2016-11-30 22:13:11,700 WARNING: root: Failed to process chunk 59: u'Messi - Lionel Andr\xe9s Messi _ FC Barcelona'
2016-11-30 22:13:11,701 WARNING: root: Failed to process chunk 60: u'Messi - Lionel Andr\xe9s Messi _ FC Barcelona'
2016-11-30 22:13:11,701 WARNING: root: Failed to process chunk 61: u'Messi - Lionel Andr\xe9s Messi _ FC Barcelona'
2016-11-30 22:13:11,701 WARNING: root: Failed to process chunk 62: u'Messi - Lionel Andr\xe9s Messi _ FC Barcelona'
2016-11-30 22:13:11,701 WARNING: root: Failed to process chunk 63: u'Messi - Lionel Andr\xe9s Messi _ FC Barcelona'
1255,11356,0
055,39,11357,11545,80
055,39,11310,11544,156
055,40,11546,11664,0
055,43,12081,12209,0
055,44,12211,12322,0
055,45,12323,12586,0
055,46,12588,12685,0
055,47,12687,12888,0
055,48,13260,13360,0
055,49,13401,13632,0
055,50,7983,8025,34
055,50,7993,8025,0
055,51,9310,9411,0
055,52,11883,12080,122
055,52,11961,12079,0
055,53,327,536,0
055,54,537,767,0
055,55,769,947,0
055,56,985,1137,0
055,57,1139,1234,0
055,58,1235,1281,0
055,58,1282,1290,0
055,59,1292,1383,0
055,60,1384,1448,0
055,60,1449,1456,0
055,61,1659,1712,0
055,62,1713,1783,0
055,63,1987,2177,0
055,64,2179,2354,0
055,65,2356,2416,0
055,66,2528,2680,0
055,67,2682,2796,0
055,68,2797,2921,0
055,69,2923,3081,0
055,70,3083,3229,0
055,71,3230,3400,0
055,72,3401,3550,0
055,73,3551,3667,0
055,74,3668,3772,0
055,75,769,948,0
055,75,949,984,0
055,76,3905,3932,0
055,76,3933,3945,0
055,76,3946,4055,0
055,77,4057,4201,0
055,78,4202,4278,0
055,79,4279,4351,0
055,80,4352,4418,0
055,81,4420,4565,0
055,82,4279,4351,0
055,82,4352,4418,0
055,83,4834,4914,0
055,83,4915,5046,0
055,84,3795,3868,0
055,84,3869,3903,0
055,85,5152,5284,0
055,87,5348,5456,0
055,88,5458,5514,0
055,89,5522,5556,0
055,90,5558,5648,0
055,91,5689,5867,0
055,92,5868,5959,0
055,93,14080,14230,0
055,93,14231,14291,0
055,93,14292,14302,0
055,94,6142,6269,0
055,95,5522,5557,0
055,95,5558,5648,0
055,96,6450,6573,0
055,97,2224,2324,0
055,99,2578,2658,0
055,100,2683,2723,0
055,101,2724,2908,0
055,102,2928,3078,0
055,103,3079,3176,0
055,104,14310,14413,0
055,104,14414,14476,0
055,105,5650,5688,0
055,105,5689,5866,0
055,106,3341,3514,0
055,107,3515,3555,0
055,108,3556,3668,0
055,109,3670,3751,0
055,110,3782,3882,0
055,111,13260,13360,0
055,111,13361,13399,0
055,112,3987,4125,0
055,113,4126,4207,0
055,114,4208,4249,0
055,115,16970,17037,0
055,116,6142,6269,0
055,116,6270,6449,0
055,117,4767,4942,0
055,118,4943,5008,0
055,119,5009,5094,0
055,120,5096,5190,0
055,121,6946,7053,0
055,121,7054,7187,0
055,122,5277,5426,0
055,123,5427,5614,0
055,124,5616,5838,0
055,125,5840,5964,0
055,126,5966,6021,0
055,127,6023,6210,0
055,128,6212,6288,0
055,129,6332,6437,0
055,130,6439,6513,0
055,131,6515,6611,0
055,132,6613,6781,0
055,133,6783,6931,0
055,134,1988,2095,0
055,135,2097,2287,0
055,136,2289,2433,0
055,137,2435,2554,0
055,138,2555,2664,0
055,139,2665,2708,0
055,140,2710,2868,0
055,141,2869,3087,0
055,142,3089,3216,0
055,143,3218,3416,0
055,144,3418,3598,0
055,145,3616,3655,0
055,146,3656,3853,0
055,147,3854,4010,0
055,148,4011,4175,0
055,149,4193,4301,0
199,1,-1,-1,-1
199,2,-1,-1,-1
199,3,-1,-1,-1
199,4,-1,-1,-1
199,5,-1,-1,-1
199,6,-1,-1,-1
199,7,-1,-1,-1
199,8,-1,-1,-1
199,9,-1,-1,-1
199,10,-1,-1,-1
199,11,-1,-1,-1
199,12,-1,-1,-1
199,13,-1,-1,-1
199,14,-1,-1,-1
199,15,-1,-1,-1
199,16,-1,-1,-1
199,17,-1,-1,-1
199,18,-1,-1,-1
199,19,-1,-1,-1
199,20,-1,-1,-1
199,21,-1,-1,-1
199,22,-1,-1,-1
199,23,-1,-1,-1
199,24,-1,-1,-1
199,25,-1,-1,-1
199,26,-1,-1,-1
199,27,-1,-1,-1
199,28,-1,-1,-1
199,29,-1,-1,-1
199,30,-1,-1,-1
199,31,-1,-1,-1
199,32,-1,-1,-1
199,33,83617,83864,0
199,64,4265,4503,152
199,64,4504,4584,0
199,65,4644,4818,0
199,65,4878,4949,0
199,66,4950,5037,0
199,66,5097,5232,0
199,67,5183,5372,112
199,67,5373,5527,0
199,68,5587,5655,0
199,68,5656,5805,0
199,69,5865,5923,0
199,69,5924,5975,0
199,70,5976,6042,0
199,70,6043,6155,0
199,71,6215,6627,14
199,72,6687,6770,0
199,72,6771,6884,0
199,72,6885,6965,0
199,73,6966,7272,60
199,74,7273,7389,0
199,74,7390,7439,0
199,75,7440,7507,0
199,75,7567,7721,0
199,76,1580,1863,93
199,77,1580,1863,93
199,78,1864,1987,0
199,79,1864,1987,0
199,80,2215,2317,0
199,81,2215,2317,0
199,82,3273,3393,0
199,83,3273,3393,0
199,84,5641,5853,0
199,85,5641,5853,0
199,86,5854,6035,0
199,87,5854,6035,0
199,88,6040,6313,0
199,89,6040,6313,0
199,90,67841,67947,0
199,91,67952,68192,0
199,91,307,308,0
199,92,68203,68452,1
199,92,307,308,0
199,93,68466,68608,13
199,94,68925,69119,0
199,94,307,308,0
199,95,69326,69482,0
199,96,69483,69796,31
199,97,70176,70367,36
199,98,70389,70524,0
199,99,70530,70744,0
199,100,70745,70973,0
199,101,71451,71576,0
199,102,71577,71646,0
199,103,72716,72842,0
199,104,72848,72955,0
199,105,-1,-1,-1
199,105,307,308,0
199,106,-1,-1,-1
199,107,70989,71440,116
199,108,73012,73273,21
199,109,73284,73447,38
199,110,73461,73581,37
199,111,73587,73820,54
199,112,73826,73887,0
199,113,73888,74076,50
199,114,74082,74332,47
199,114,307,308,0
199,115,74349,74646,66
199,116,74647,74805,37
199,117,74816,75017,42
199,117,307,308,0
199,118,75033,75153,45
199,119,75174,75319,34
199,120,75320,75486,49
199,121,75498,75558,0
199,122,75559,75679,0
199,123,75690,76011,79
199,124,76027,76332,59
199,125,76344,76410,0
199,126,76411,76607,52
199,127,76613,76951,77
199,128,76962,77133,29
199,129,77139,77261,0
199,130,77942,78017,0
199,131,78018,78233,0
199,132,78239,78378,0
199,133,78379,78533,0
199,134,78539,78598,0
042,1,2443,2595,0
042,2,2800,2893,0
042,3,2894,3042,0
042,4,1578,1738,0
042,5,1578,1738,0
042,6,1739,1781,0
042,6,1782,1820,0
042,7,3682,3899,0
042,9,3900,4005,0
042,11,4034,4141,0
042,12,4142,4214,0
042,12,4215,4253,0
042,13,4254,4321,0
042,14,4322,4385,0
042,15,4386,4536,0
042,16,4386,4536,0
042,17,4537,4646,0
042,18,4647,4778,0
042,19,4779,4858,0
042,19,4859,4945,0
042,20,11396,11485,0
042,20,11486,11562,0
042,21,11563,11744,0
042,22,11745,11860,0
042,23,11861,12003,0
042,24,12005,12157,0
042,25,12158,12394,0
042,26,12395,12555,0
042,27,12556,12748,0
042,28,12749,12855,0
042,29,12856,13031,0
042,30,13032,13175,0
042,31,13176,13284,0
042,32,13285,13348,0
042,33,13756,14000,0
042,34,7014,7219,0
042,35,7487,7593,0
042,36,7594,7834,0
042,37,7835,7955,0
042,38,7956,8100,0
042,40,7221,7480,43
042,41,7481,7613,0
042,42,7614,7792,0
042,43,8407,8617,0
042,44,8618,8840,0
042,46,5914,6014,0
042,46,6015,6168,0
042,47,6169,6331,0
042,49,6394,6677,0
042,50,6678,6842,0
042,51,6843,6900,0
042,52,6902,7013,0
042,54,14921,14980,0
042,55,14981,15150,0
042,56,15153,15318,0
042,57,15319,15360,0
042,57,15361,15436,0
042,58,15437,15674,0
042,59,15675,15796,0
042,60,15797,15897,0
042,62,4322,4379,0
042,63,4380,4464,0
042,64,4465,4610,0
042,65,4611,4690,0
042,66,4691,4723,0
042,66,4724,4830,0
042,67,4831,4966,0
042,68,17262,17408,0
042,69,17409,17460,0
042,69,17461,17574,0
042,70,17577,17721,0
042,72,17840,17962,0
042,73,17963,18021,0
042,73,18022,18087,0
042,73,18088,18118,0
042,74,18119,18289,0
042,75,18119,18289,0
042,76,18290,18424,0
042,77,18427,18524,0
042,78,18527,18629,0
042,79,18632,18659,0
042,79,18660,18722,0
042,79,18723,18821,1
042,80,18822,18967,0
042,81,18968,19015,0
042,82,19018,19093,0
042,82,19094,19179,0
042,83,19180,19348,0
042,84,19349,19406,0
042,85,19407,19472,0
042,86,19473,19577,0
042,87,19578,19662,0
042,88,19663,19776,0
042,89,19779,19941,0
042,90,6779,6868,1
042,91,6869,6977,0
042,92,6978,7091,0
042,93,7183,7259,0
042,94,7260,7342,0
042,95,7343,7486,0
042,96,7487,7558,0
042,97,7559,7711,1
042,98,7712,7824,0
042,100,7825,7918,0
042,101,7920,8067,0
042,102,8068,8251,0
042,103,8252,8391,0
042,104,8392,8560,1
042,105,8562,8753,1
042,106,9384,9576,0
042,107,9577,9684,0
042,109,9842,9905,0
042,110,9906,9976,0
042,112,10154,10206,0
042,112,10207,10465,0
042,113,10466,10635,0
042,114,10687,10936,0
042,115,10939,11056,0
042,115,11057,11168,0
042,116,11057,11168,0
042,121,28363,28497,0
042,122,28848,28942,0
042,123,28943,29151,0
042,124,28943,29151,0
042,125,29152,29290,0
042,126,29292,29359,0
042,126,29360,29425,0
042,127,29426,29571,0
042,128,29572,29686,0
042,129,29687,29809,0
042,130,29810,29989,0
042,131,29991,30273,0
042,132,30275,30447,0
042,133,30448,30541,0
042,134,30543,30663,0
042,135,30664,30772,0
042,136,30773,30988,0
042,137,30989,31138,0
042,138,31139,31250,0
042,139,31251,31398,0
042,141,31513,31805,0
042,142,31807,31930,0
042,143,31931,32067,0
042,144,32069,32218,0
042,145,32219,32332,0
042,146,32333,32420,0
042,147,32421,32582,0
042,148,32584,32883,0
042,149,32884,32979,0
042,149,32980,33085,0
042,150,33086,33305,0
042,151,33307,33399,0
042,153,33400,33507,0
210,1,935,1179,0
210,2,1180,1253,0
210,3,1254,1332,0
210,4,1334,1510,0
210,5,1511,1604,0
210,6,708,859,0
210,7,860,917,0
210,8,931,1079,0
210,8,1080,1162,0
210,9,1163,1234,0
210,10,1235,1318,0
210,11,1319,1430,0
210,12,1473,1610,0
2102016-11-30 22:13:35,200 WARNING: root: Failed to process chunk 32: u''
,13,1611,1684,0
210,14,1685,1770,0
210,15,1781,2044,0
210,16,2055,2209,0
210,16,2210,2340,0
210,17,2341,2452,0
210,18,2454,2532,0
210,19,-1,-1,-1
210,20,-1,-1,-1
210,21,-1,-1,-1
210,22,-1,-1,-1
210,23,-1,-1,-1
210,24,-1,-1,-1
210,25,-1,-1,-1
210,26,-1,-1,-1
210,27,-1,-1,-1
210,28,-1,-1,-1
210,29,-1,-1,-1
210,31,-1,-1,-1
210,33,-1,-1,-1
210,35,-1,-1,-1
210,36,-1,-1,-1
210,36,-1,-1,-1
210,37,-1,-1,-1
210,38,-1,-1,-1
210,39,2499,2582,0
210,40,2583,2719,1
210,41,2720,2806,0
210,41,2807,2872,0
210,42,2873,2927,1
210,43,2928,3053,0
210,44,2928,3053,0
210,45,3054,3205,1
210,46,3054,3205,1
210,47,3206,3279,0
210,48,3281,3353,0
210,49,3354,3453,0
210,50,3454,3554,1
210,51,3555,3637,0
210,52,3638,3781,1
210,53,3646,3750,0
210,54,3751,3795,0
210,56,3833,3986,0
210,57,3987,4038,0
210,58,4039,4140,0
210,59,4141,4278,0
210,60,4279,4424,0
210,61,4425,4497,0
210,62,6643,6735,0
210,63,6736,6905,0
210,64,6906,7011,0
210,65,7103,7157,0
210,66,7158,7238,0
210,67,7239,7297,0
210,69,7337,7461,0
210,70,7575,7664,0
210,71,7665,7749,0
210,72,7750,7806,0
210,72,7807,7865,0
210,73,7965,8044,0
210,74,8045,8127,0
210,75,8128,8291,0
210,76,8128,8291,0
210,77,8292,8442,0
210,77,8524,8612,0
210,78,8613,8779,0
210,78,8780,8823,0
210,79,8983,9083,0
210,81,9108,9177,0
210,82,9178,9421,0
210,83,9422,9510,0
210,84,9511,9582,0
210,85,9675,9757,0
210,86,9758,9850,0
210,87,9851,9938,0
210,88,9939,10058,0
210,89,10163,10245,0
210,90,10246,10296,0
210,91,10297,10348,0
210,92,10349,10466,0
210,93,10467,10516,0
210,94,10517,10603,0
210,95,10604,10677,0
210,96,10678,10761,0
210,97,10762,10871,0
210,98,11029,11106,0
210,99,11107,11157,0
210,99,11158,11259,0
210,100,11435,11504,0
210,100,11505,11635,0
210,101,11745,11798,0
210,102,11799,11923,0
210,102,11924,11934,0
210,103,12053,12121,0
210,103,12122,12191,0
210,104,12291,12400,0
210,105,12401,12456,0
210,106,12457,12579,0
210,107,12738,12798,0
210,108,12799,12856,0
210,109,12857,12946,0
210,110,13041,13186,0
210,111,13187,13233,0
210,112,13354,13452,0
210,113,13453,13550,0
210,114,13551,13610,0
210,115,13715,13746,0
210,116,13747,13792,0
210,117,13793,13881,0
210,118,14037,14112,0
210,119,14113,14203,0
210,120,14204,14265,0
210,121,14266,14396,0
210,122,14558,14646,0
210,123,14647,14692,0
210,124,14693,14803,0
210,125,14867,14990,0
210,126,14991,15041,0
210,127,15148,15278,0
210,128,15279,15368,0
210,129,15369,15410,0
210,130,15520,15568,0
210,131,15569,15635,0
210,132,15636,15720,0
210,133,15721,15829,0
210,134,16053,16141,0
210,135,16142,16221,0
210,136,16222,16268,0
210,137,16421,16494,0
078,1,1579,1928,2
078,2,1930,1998,1
078,3,1999,2159,1
078,3,2160,2230,0
078,4,2537,2652,0
078,5,2655,2757,0
078,5,2758,2864,0
078,6,3114,3249,0
078,7,5221,5365,0
078,8,9846,9999,0
078,8,10000,10059,0
078,9,21387,21494,0
078,10,21495,21584,0
078,11,21668,21903,0
078,12,24003,24065,0
078,12,24066,24148,0
078,13,24151,24210,0
078,13,24211,24337,0
078,14,25221,25250,0
078,14,25251,25343,0
078,15,18960,19134,0
078,16,32915,33067,0
078,17,33068,33238,0
078,18,33335,33506,0
078,19,33507,33640,0
078,20,33641,33734,0
078,21,33859,33904,0
078,22,35203,35269,0
078,23,35855,35991,0
078,24,37164,37226,0
078,25,37369,37394,0
078,25,37395,37609,0
078,26,37369,37394,0
078,26,37395,37609,0
078,27,37730,37941,0
078,28,37730,37941,0
078,29,37942,38038,0
078,30,38136,38215,0
078,31,39147,39258,0
078,32,40086,40158,0
078,33,40481,40561,0
078,34,40595,40735,0
078,35,40736,40798,0
078,36,42003,42101,0
078,36,42102,42199,0
078,37,45991,46104,0
078,38,46105,46171,0
078,39,46421,46538,0
078,40,28445,28535,0
078,40,28536,28587,0
078,41,49007,49234,0
078,42,49235,49423,0
078,43,28932,29231,0
078,44,48776,48914,5
078,45,62203,62281,0
078,46,63843,63893,0
078,46,63894,64005,0
078,47,64440,64555,0
078,48,64679,64763,0
078,49,14613,14858,0
078,50,14613,14858,0
078,51,16440,16539,0
078,51,16540,16599,0
078,52,13114,13258,0
078,53,13502,13579,0
078,54,16601,16904,0
078,55,16601,16904,0
078,56,17552,17792,0
078,57,17552,17792,0
078,58,18274,18424,0
078,59,18425,18696,0
078,60,16187,16262,0
078,61,17136,17228,0
078,62,17887,17961,0
078,63,35042,35074,0
078,63,35075,35089,0
078,63,35090,35223,5
078,64,35355,35532,5
078,65,35815,35999,0
078,66,19147,19204,0
078,67,19624,19636,0
078,67,19637,19800,0
078,68,20148,20334,0
078,69,20335,20438,0
078,70,20439,20497,0
078,70,20498,20564,0
078,70,20565,20587,0
078,70,20588,20601,0
078,71,20602,20736,0
078,72,20602,20736,0
078,73,19508,19536,0
078,73,19537,19621,0
078,74,20737,20811,0
078,74,20812,20830,0
078,74,20831,20839,0
078,75,20983,21151,0
078,76,21160,21349,0
